#{"t_start": 1777700627.1266294, "env_id": "None"}
r,l,t223.448614,20,677.493005
29.889018,20,4745.140394
29.477083,20,4746.060568
29.821218,20,4746.876618
28.210825,20,4747.688029
29.747231,20,4749.033503
29.649396,20,4750.087819
30.41681,20,4752.662813
29.406999,20,4756.901583
29.278791,20,4760.775553
28.531767,20,4763.804888
30.901263,20,4766.606978
29.766186,20,4767.485684
25.342429,20,4768.694552
27.689057,20,4769.652488
29.659747,20,4770.468516
31.347795,20,4771.679452
30.535357,20,4772.540765
27.707294,20,4773.624905
28.034482,20,4774.589417
29.662835,20,4775.535029
30.672851,20,4776.999284
27.756458,20,4778.252656
26.319922,20,4779.516258
31.011216,20,4780.595984
29.135778,20,4782.059398
29.489344,20,4783.314766
30.572889,20,4784.432066
28.303952,20,4785.50524
29.262531,20,4787.032824
29.350602,20,4788.259497
29.095316,20,4789.349579
28.16053,20,4790.804236
26.753995,20,4792.329167
28.327291,20,4793.52756
31.054537,20,4794.598307
28.170819,20,4796.111822
29.671567,20,4797.078772
28.186431,20,4798.304194
32.463915,20,4799.396488
29.640426,20,4800.426841
29.170324,20,4801.883756
27.642605,20,4803.073854
30.37195,20,4804.168371
30.492059,20,4805.594697
27.516051,20,4806.696114
28.780569,20,4807.919325
29.580862,20,4808.983059
30.377184,20,4810.373957
29.143903,20,4811.486297
29.617731,20,4812.768829
28.476759,20,4813.895911
30.267612,20,4815.282824
28.238039,20,4816.586802
29.043665,20,4817.786671
29.569079,20,4818.882204
28.617154,20,4820.30997
30.562974,20,4821.441677
28.909641,20,4822.627311
28.755727,20,4824.114414
28.820156,20,4825.586016
30.601633,20,4826.750417
29.424579,20,4827.913812
30.670376,20,4829.007417
28.721597,20,4830.410977
30.331918,20,4831.63766
26.895539,20,4832.842335
30.494377,20,4833.898718
30.91633,20,4835.268484
29.517004,20,4836.545366
30.63145,20,4837.596595
29.256503,20,4838.693207
27.745287,20,4840.205797
29.558936,20,4841.570962
32.266057,20,4842.64085
30.174125,20,4843.733469
28.461593,20,4845.225322
30.594086,20,4846.494989
28.661114,20,4847.57478
29.34735,20,4848.671932
29.002968,20,4850.086947
27.743471,20,4851.391237
29.482833,20,4864.317854
27.447114,20,4865.501352
31.689052,20,4867.01731
29.290602,20,4868.452974
30.515172,20,4869.625247
30.210912,20,4870.795316
31.389365,20,4871.868003
29.711005,20,4873.372435
31.41802,20,4874.663761
29.461352,20,4875.917659
29.410217,20,4876.927384
28.924916,20,4877.962986
28.917935,20,4879.409459
28.828212,20,4880.685716
29.668454,20,4881.778566
29.476003,20,4882.861011
28.774523,20,4884.377926
28.98719,20,4885.56448
29.318422,20,4886.625726
29.994563,20,4887.661476
29.585144,20,4889.126155
28.840283,20,4890.363147
30.208533,20,4891.417549
29.674562,20,4892.888384
29.170792,20,4894.100263
28.924309,20,4895.482474
29.11425,20,4896.717219
29.268647,20,4898.107746
29.60019,20,4899.610966
28.260594,20,4900.732628
29.872198,20,4901.811964
31.385826,20,4902.874469
28.029264,20,4904.447287
30.5094,20,4905.87687
29.792227,20,4906.942607
31.357895,20,4908.353815
30.631413,20,4909.467834
31.533131,20,4910.625629
28.721306,20,4911.707622
28.936651,20,4913.042983
28.457065,20,4914.377819
28.964572,20,4915.72727
29.135239,20,4916.987656
28.245966,20,4918.508202
28.756406,20,4919.806442
28.409552,20,4921.116613
29.03361,20,4922.214219
28.59873,20,4923.614597
30.897227,20,4924.764609
30.838064,20,4925.909068
26.68799,20,4926.962153
25.671272,20,4928.351298
28.1644,20,4929.489086
29.344251,20,4930.648666
31.479807,20,4932.178019
29.67557,20,4933.661313
29.780391,20,4935.043714
28.552587,20,4936.283784
30.153398,20,4937.370538
29.317377,20,4938.849988
29.701721,20,4940.303375
30.107212,20,4941.387578
29.676565,20,4942.426527
27.295237,20,4943.881126
29.561923,20,4945.130423
28.911008,20,4946.155682
30.295014,20,4947.224252
28.968401,20,4948.583413
28.801337,20,4949.852361
28.989696,20,4950.938499
28.346409,20,4951.981191
31.449954,20,4953.423237
30.345899,20,4954.95037
30.352436,20,4956.20821
29.461339,20,4957.44564
30.112572,20,4958.800812
27.491563,20,4959.992445
29.470828,20,4961.049572
29.311953,20,4962.16011
29.453968,20,4963.967534
28.821109,20,4965.192939
31.380571,20,4966.232339
27.379728,20,4967.285646
29.440815,20,4968.666956
28.598767,20,4970.06089
30.351537,20,4971.153328
27.714804,20,4972.207517
29.567985,20,4973.580667
29.723448,20,4974.920974
30.530449,20,4976.025366
30.52889,20,4977.185383
30.159695,20,4978.634282
30.517623,20,4979.873649
28.43896,20,4980.901167
28.396601,20,4982.023473
30.635719,20,4983.424042
29.804449,20,4984.694412
30.267253,20,4985.770101
29.211426,20,4986.804274
29.251295,20,4988.154183
30.355763,20,4989.402402
28.397948,20,4990.427499
29.45555,20,4991.556195
29.846861,20,4992.996765
27.537795,20,4994.204095
32.331501,20,4995.909226
26.634301,20,4997.013104
28.29812,20,4998.517554
28.874362,20,4999.975276
31.72334,20,5001.168894
29.662052,20,5002.247935
29.808093,20,5003.663604
30.251501,20,5004.94789
30.156523,20,5006.0493
27.854665,20,5007.142123
29.890164,20,5008.503075
29.780311,20,5009.771973
29.263635,20,5010.819474
28.742381,20,5011.884737
29.98454,20,5013.380903
27.436232,20,5014.617993
28.843638,20,5015.661645
29.73785,20,5016.753789
27.486484,20,5018.236675
29.85586,20,5019.672981
31.982313,20,5020.938387
31.223253,20,5021.938114
27.18922,20,5023.4415
31.407441,20,5024.778884
30.280285,20,5025.841433
28.995393,20,5027.356771
28.726698,20,5028.821574
27.963105,20,5030.321004
30.509559,20,5031.424438
26.794985,20,5032.494368
29.563882,20,5033.948769
28.771154,20,5035.198966
28.430911,20,5036.280564
28.094886,20,5037.364349
27.110789,20,5038.851738
30.337002,20,5040.169333
30.719552,20,5041.237057
31.431922,20,5042.348146
31.056765,20,5043.829224
29.588118,20,5044.98833
27.93902,20,5046.177651
29.939245,20,5047.28437
30.086205,20,5048.650749
28.658501,20,5050.009752
30.322784,20,5051.146561
29.263693,20,5052.246529
28.266122,20,5053.674373
30.684133,20,5054.842504
27.373639,20,5056.097328
29.248441,20,5057.166837
28.079858,20,5058.588181
30.466793,20,5060.390912
28.995128,20,5061.482291
29.63502,20,5062.592593
30.243133,20,5063.995629
30.409465,20,5065.189407
27.458298,20,5066.40331
28.790532,20,5067.542392
30.633664,20,5068.96853
28.269835,20,5070.186742
29.463721,20,5071.362818
29.542802,20,5072.511403
29.02306,20,5073.893449
30.35611,20,5075.074236
27.5884,20,5076.271971
29.496878,20,5077.39458
30.916513,20,5078.820472
30.925994,20,5079.999438
28.524065,20,5081.179549
28.337858,20,5082.265045
28.169407,20,5083.721436
27.12649,20,5084.95248
28.135474,20,5086.124118
29.598504,20,5087.162919
29.537203,20,5088.538945
31.402389,20,5089.656449
29.522703,20,5090.849757
30.180466,20,5092.329253
29.139252,20,5093.764633
28.689576,20,5094.941376
30.197709,20,5096.181051
28.893388,20,5097.247345
28.004696,20,5098.681303
30.582279,20,5099.819957
28.956772,20,5100.958851
31.392525,20,5101.998869
30.312533,20,5103.527123
31.196383,20,5104.855672
30.012656,20,5106.164609
29.009689,20,5107.266555
31.477231,20,5108.756756
30.382449,20,5110.047662
31.557936,20,5111.46298
31.721897,20,5112.766009
31.475507,20,5114.132782
27.429446,20,5115.374619
31.469124,20,5116.812333
30.388128,20,5118.063556
26.065754,20,5119.711002
26.987184,20,5121.075388
30.25031,20,5122.549959
31.225162,20,5123.764597
30.062961,20,5125.825676
28.527835,20,5127.251407
31.073634,20,5128.679102
29.725716,20,5129.968859
30.399988,20,5131.516171
27.36869,20,5132.80322
29.389503,20,5134.219327
29.503767,20,5135.522572
28.566551,20,5137.078311
28.518394,20,5138.429183
27.759314,20,5139.897453
28.061231,20,5141.253658
31.352476,20,5142.829027
30.742077,20,5144.200789
28.63297,20,5145.686638
30.500013,20,5146.924692
29.623001,20,5148.57733
29.040009,20,5149.901023
29.913482,20,5151.420673
29.936465,20,5152.747882
31.525252,20,5153.958469
29.74243,20,5155.678813
29.618106,20,5157.115767
28.544737,20,5158.439121
28.577475,20,5159.790962
29.489275,20,5161.383312
30.171574,20,5163.43287
30.427016,20,5164.798161
30.800454,20,5166.175645
30.497595,20,5167.845514
28.799876,20,5169.404924
31.080769,20,5170.713542
29.504636,20,5172.081562
29.085476,20,5173.858183
29.376354,20,5175.366793
30.583443,20,5176.730268
29.426469,20,5178.123065
30.543248,20,5179.776646
29.72777,20,5181.303281
27.47188,20,5182.6822
30.471119,20,5184.512691
28.368962,20,5185.771512
28.309007,20,5187.206709
27.320839,20,5203.406268
28.793884,20,5204.954393
30.525133,20,5206.391245
29.630386,20,5207.764566
29.945087,20,5209.521689
28.986276,20,5210.990201
31.784127,20,5212.482204
30.944552,20,5213.886369
